         [  5.17053367e+07,   6.91102258e+07,   8.65181805e+07, ...,
            8.65188524e+07,   6.91228317e+07,   5.17237454e+07]],

        [[  5.18258994e+07,   6.92714148e+07,   8.67199952e+07, ...,
            8.67206739e+07,   6.92840232e+07,   5.18443075e+07],
         [  6.92956354e+07,   9.26212519e+07,   1.15950965e+08, ...,
            1.15951869e+08,   9.26381017e+07,   6.93202376e+07],
         [  8.67808503e+07,   1.15991776e+08,   1.45207830e+08, ...,
            1.45208960e+08,   1.16012867e+08,   8.68116462e+07],
         ..., 
         [  8.68075913e+07,   1.16027433e+08,   1.45252405e+08, ...,
            1.45253523e+08,   1.16048520e+08,   8.68383875e+07],
         [  6.93778845e+07,   9.27311147e+07,   1.16088442e+08, ...,
            1.16089337e+08,   9.27479600e+07,   6.94024856e+07],
         [  5.19326950e+07,   6.94141034e+07,   8.68985775e+07, ...,
            8.68992480e+07,   6.94267075e+07,   5.19511012e+07]],

        [[  5.20532042e+07,   6.95752211e+07,   8.71003030e+07, ...,
            8.71009805e+07,   6.95878277e+07,   5.20716099e+07],
         [  6.95994398e+07,   9.30273021e+07,   1.16459261e+08, ...,
            1.16460164e+08,   9.30441495e+07,   6.96240387e+07],
         [  8.71611551e+07,   1.16500072e+08,   1.45844116e+08, ...,
            1.45845244e+08,   1.16521159e+08,   8.71919470e+07],
         ..., 
         [  8.71879943e+07,   1.16535859e+08,   1.45888854e+08, ...,
            1.45889970e+08,   1.16556943e+08,   8.72187863e+07],
         [  6.96817656e+07,   9.31372670e+07,   1.16596866e+08, ...,
            1.16597759e+08,   9.31541098e+07,   6.97063633e+07],
         [  5.21600533e+07,   6.97179810e+07,   8.72789744e+07, ...,
            8.72796437e+07,   6.97305832e+07,   5.21784570e+07]]]]), array([[[[  1.64186836e+10,   1.68973574e+10,   1.73697832e+10,
            1.68979227e+10,   1.64196401e+10],
         [  1.69020491e+10,   1.73948139e+10,   1.78811450e+10,
            1.73953956e+10,   1.69030335e+10],
         [  1.73797706e+10,   1.78864601e+10,   1.83865302e+10,
            1.78870580e+10,   1.73807824e+10],
         [  1.69126988e+10,   1.74057741e+10,   1.78924120e+10,
            1.74063554e+10,   1.69136824e+10],
         [  1.64385664e+10,   1.69178199e+10,   1.73908181e+10,
            1.69183845e+10,   1.64395219e+10]],

        [[  1.67401850e+10,   1.72282274e+10,   1.77098964e+10,
            1.72287983e+10,   1.67411498e+10],
         [  1.72329188e+10,   1.77353251e+10,   1.82311688e+10,
            1.77359127e+10,   1.72339118e+10],
         [  1.77198890e+10,   1.82364894e+10,   1.87463379e+10,
            1.82370934e+10,   1.77209096e+10],
         [  1.72435854e+10,   1.77463027e+10,   1.82424537e+10,
            1.77468898e+10,   1.72445776e+10],
         [  1.67600869e+10,   1.72487094e+10,   1.77309515e+10,
            1.72492797e+10,   1.67610506e+10]],

        [[  1.70616864e+10,   1.75590973e+10,   1.80500097e+10,
            1.75596740e+10,   1.70626596e+10],
         [  1.75637886e+10,   1.80758364e+10,   1.85811926e+10,
            1.80764298e+10,   1.75647901e+10],
         [  1.80600074e+10,   1.85865188e+10,   1.91061456e+10,
            1.85871288e+10,   1.80610368e+10],
         [  1.75744720e+10,   1.80868313e+10,   1.85924954e+10,
            1.80874242e+10,   1.75754727e+10],
         [  1.70816073e+10,   1.75795990e+10,   1.80710849e+10,
            1.75801749e+10,   1.70825794e+10]],

        ..., 
        [[  1.89906947e+10,   1.95443170e+10,   2.00906892e+10,
            1.95449278e+10,   1.89917180e+10],
         [  1.95490068e+10,   2.01189038e+10,   2.06813355e+10,
            2.01195323e+10,   1.95500598e+10],
         [  2.01007177e+10,   2.06866950e+10,   2.12649919e+10,
            2.06873410e+10,   2.01018001e+10],
         [  1.95597914e+10,   2.01300029e+10,   2.06927454e+10,
            2.01306308e+10,   1.95608436e+10],
         [  1.90107297e+10,   1.95649361e+10,   2.01118851e+10,
            1.95655460e+10,   1.90117517e+10]],

        [[  1.93121961e+10,   1.98751870e+10,   2.04308024e+10,
            1.98758034e+10,   1.93132278e+10],
         [  1.98798765e+10,   2.04594150e+10,   2.10313593e+10,
            2.04600494e+10,   1.98809381e+10],
         [  2.04408361e+10,   2.10367244e+10,   2.16247996e+10,
            2.10373764e+10,   2.04419273e+10],
         [  1.98906780e+10,   2.04705315e+10,   2.10427870e+10,
            2.04711652e+10,   1.98917387e+10],
         [  1.93322501e+10,   1.98958256e+10,   2.04520185e+10,
            1.98964412e+10,   1.93332804e+10]],

        [[  1.96336975e+10,   2.02060569e+10,   2.07709157e+10,
            2.02066791e+10,   1.96347375e+10],
         [  2.02107462e+10,   2.07999262e+10,   2.13813832e+10,
            2.08005664e+10,   2.02118164e+10],
         [  2.07809545e+10,   2.13867538e+10,   2.19846073e+10,
            2.13874118e+10,   2.07820545e+10],
         [  2.02215646e+10,   2.08110601e+10,   2.13928287e+10,
            2.08116997e+10,   2.02226339e+10],
         [  1.96537705e+10,   2.02267151e+10,   2.07921518e+10,
            2.02273364e+10,   1.96548092e+10]]],


       [[[  1.72296379e+10,   1.77321133e+10,   1.82282897e+10,
            1.77324840e+10,   1.72303080e+10],
         [  1.77368020e+10,   1.82540668e+10,   1.87648455e+10,
            1.82544483e+10,   1.77374916e+10],
         [  1.82380877e+10,   1.87699690e+10,   1.92951769e+10,
            1.87703612e+10,   1.82387967e+10],
         [  1.77468625e+10,   1.82644207e+10,   1.87754891e+10,
            1.82648022e+10,   1.77475521e+10],
         [  1.72488342e+10,   1.77518693e+10,   1.82485982e+10,
            1.77522399e+10,   1.72495042e+10]],

        [[  1.75670193e+10,   1.80793292e+10,   1.85852139e+10,
            1.80797016e+10,   1.75676917e+10],
         [  1.80840127e+10,   1.86113986e+10,   1.91321683e+10,
            1.86117818e+10,   1.80847047e+10],
         [  1.85950033e+10,   1.91372885e+10,   1.96727666e+10,
            1.91376825e+10,   1.85957148e+10],
         [  1.80940689e+10,   1.86217480e+10,   1.91428073e+10,
            1.86221312e+10,   1.80947609e+10],
         [  1.75862022e+10,   1.80990714e+10,   1.86055082e+10,
            1.80994437e+10,   1.75868745e+10]],

        [[  1.79044007e+10,   1.84265452e+10,   1.89421381e+10,
            1.84269192e+10,   1.79050754e+10],
         [  1.84312234e+10,   1.89687303e+10,   1.94994911e+10,
            1.89691153e+10,   1.84319178e+10],
         [  1.89519189e+10,   1.95046079e+10,   2.00503562e+10,
            1.95050037e+10,   1.89526329e+10],
         [  1.84412753e+10,   1.89790752e+10,   1.95101255e+10,
            1.89794602e+10,   1.84419696e+10],
         [  1.79235701e+10,   1.84462734e+10,   1.89624182e+10,
            1.84466474e+10,   1.79242448e+10]],

        ..., 
        [[  1.99286890e+10,   2.05098406e+10,   2.10836832e+10,
            2.05102248e+10,   1.99293778e+10],
         [  2.05144876e+10,   2.11127206e+10,   2.17034278e+10,
            2.11131160e+10,   2.05151964e+10],
         [  2.10934126e+10,   2.17085247e+10,   2.23158941e+10,
            2.17089312e+10,   2.10941413e+10],
         [  2.05245135e+10,   2.11230388e+10,   2.17140347e+10,
            2.11234342e+10,   2.05252222e+10],
         [  1.99477779e+10,   2.05294860e+10,   2.11038780e+10,
            2.05298700e+10,   1.99484665e+10]],

        [[  2.02660704e+10,   2.08570566e+10,   2.14406074e+10,
            2.08574424e+10,   2.02667615e+10],
         [  2.08616983e+10,   2.14700523e+10,   2.20707506e+10,
            2.14704494e+10,   2.08624095e+10],
         [  2.14503282e+10,   2.20758442e+10,   2.26934838e+10,
            2.20762524e+10,   2.14510593e+10],
         [  2.08717199e+10,   2.14803661e+10,   2.20813529e+10,
            2.14807632e+10,   2.08724310e+10],
         [  2.02851458e+10,   2.08766880e+10,   2.14607879e+10,
            2.08770738e+10,   2.02858367e+10]],

        [[  2.06034518e+10,   2.12042725e+10,   2.17975316e+10,
            2.12046600e+10,   2.06041452e+10],
         [  2.12089090e+10,   2.18273841e+10,   2.24380734e+10,
            2.18277829e+10,   2.12096226e+10],
         [  2.18072438e+10,   2.24431636e+10,   2.30710734e+10,
            2.24435736e+10,   2.18079774e+10],
         [  2.12189263e+10,   2.18376934e+10,   2.24486711e+10,
            2.18380922e+10,   2.12196398e+10],
         [  2.06225138e+10,   2.12238901e+10,   2.18176979e+10,
            2.12242776e+10,   2.06232070e+10]]],


       [[[  1.76097281e+10,   1.81233741e+10,   1.86307107e+10,
            1.81237085e+10,   1.76103464e+10],
         [  1.81281214e+10,   1.86568869e+10,   1.91791557e+10,
            1.86572312e+10,   1.81287578e+10],
         [  1.86405912e+10,   1.91843018e+10,   1.97213281e+10,
            1.91846557e+10,   1.86412454e+10],
         [  1.81381846e+10,   1.86672435e+10,   1.91898020e+10,
            1.86675877e+10,   1.81388209e+10],
         [  1.76290228e+10,   1.81432313e+10,   1.86511235e+10,
            1.81435658e+10,   1.76296411e+10]],

        [[  1.79546390e+10,   1.84783408e+10,   1.89956067e+10,
            1.84786761e+10,   1.79552584e+10],
         [  1.84830819e+10,   1.90221961e+10,   1.95546833e+10,
            1.90225412e+10,   1.84837194e+10],
         [  1.90054757e+10,   1.95598243e+10,   2.01073547e+10,
            1.95601790e+10,   1.90061310e+10],
         [  1.84931362e+10,   1.90325436e+10,   1.95653204e+10,
            1.90328886e+10,   1.84937736e+10],
         [  1.79739134e+10,   1.84981771e+10,   1.90159980e+10,
            1.84985124e+10,   1.79745328e+10]],

        [[  1.82995499e+10,   1.88333075e+10,   1.93605027e+10,
            1.88336436e+10,   1.83001705e+10],
         [  1.88380423e+10,   1.93875052e+10,   1.99302110e+10,
            1.93878512e+10,   1.88386809e+10],
         [  1.93703601e+10,   1.99353467e+10,   2.04933813e+10,
            1.99357024e+10,   1.93710166e+10],
         [  1.88480878e+10,   1.93978436e+10,   1.99408387e+10,
            1.93981896e+10,   1.88487264e+10],
         [  1.83188040e+10,   1.88531229e+10,   1.93808725e+10,
            1.88534590e+10,   1.83194245e+10]],

        ..., 
        [[  2.03690156e+10,   2.09631077e+10,   2.15498787e+10,
            2.09634489e+10,   2.03696426e+10],
         [  2.09678048e+10,   2.15793600e+10,   2.21833771e+10,
            2.15797112e+10,   2.09684500e+10],
         [  2.15596669e+10,   2.21884814e+10,   2.28095406e+10,
            2.21888424e+10,   2.15603302e+10],
         [  2.09777975e+10,   2.15896441e+10,   2.21939489e+10,
            2.15899953e+10,   2.09784427e+10],
         [  2.03881479e+10,   2.09827977e+10,   2.15701195e+10,
            2.09831389e+10,   2.03887748e+10]],

        [[  2.07139266e+10,   2.13180744e+10,   2.19147747e+10,
            2.13184165e+10,   2.07145546e+10],
         [  2.13227652e+10,   2.19446692e+10,   2.25589048e+10,
            2.19450212e+10,   2.13234115e+10],
         [  2.19245513e+10,   2.25640039e+10,   2.31955671e+10,
            2.25643658e+10,   2.19252158e+10],
         [  2.13327492e+10,   2.19549442e+10,   2.25694673e+10,
            2.19552962e+10,   2.13333954e+10],
         [  2.07330386e+10,   2.13377435e+10,   2.19349940e+10,
            2.13380856e+10,   2.07336665e+10]],

        [[  2.10588375e+10,   2.16730411e+10,   2.22796707e+10,
            2.16733840e+10,   2.10594666e+10],
         [  2.16777256e+10,   2.23099783e+10,   2.29344325e+10,
            2.23103312e+10,   2.16783731e+10],
         [  2.22894358e+10,   2.29395263e+10,   2.35815937e+10,
            2.29398891e+10,   2.22901013e+10],
         [  2.16877008e+10,   2.23202443e+10,   2.29449857e+10,
            2.23205972e+10,   2.16883481e+10],
         [  2.10779292e+10,   2.16926893e+10,   2.22998685e+10,
            2.16930322e+10,   2.10785582e+10]]],


       ..., 
       [[[  1.96338222e+10,   2.02070002e+10,   2.07738549e+10,
            2.02073072e+10,   1.96344135e+10],
         [  2.02122440e+10,   2.08023070e+10,   2.13858590e+10,
            2.08026230e+10,   2.02128525e+10],
         [  2.07847019e+10,   2.13914744e+10,   2.19915479e+10,
            2.13917992e+10,   2.07853275e+10],
         [  2.02231620e+10,   2.08135436e+10,   2.13974104e+10,
            2.08138595e+10,   2.02237705e+10],
         [  1.96549094e+10,   2.02287027e+10,   2.07961657e+10,
            2.02290097e+10,   1.96555007e+10]],

        [[  2.00191265e+10,   2.06035480e+10,   2.11815194e+10,
            2.06038546e+10,   2.00197171e+10],
         [  2.06087840e+10,   2.12104183e+10,   2.18054111e+10,
            2.12107339e+10,   2.06093918e+10],
         [  2.11923506e+10,   2.18110185e+10,   2.24228532e+10,
            2.18113429e+10,   2.11929754e+10],
         [  2.06196867e+10,   2.12216392e+10,   2.18169464e+10,
            2.12219547e+10,   2.06202945e+10],
         [  2.00401836e+10,   2.06252195e+10,   2.12037982e+10,
            2.06255260e+10,   2.00407741e+10]],

        [[  2.04044308e+10,   2.10000958e+10,   2.15891840e+10,
            2.10004021e+10,   2.04050207e+10],
         [  2.10053239e+10,   2.16185296e+10,   2.22249632e+10,
            2.16188448e+10,   2.10059310e+10],
         [  2.15999993e+10,   2.22305626e+10,   2.28541585e+10,
            2.22308867e+10,   2.16006233e+10],
         [  2.10162115e+10,   2.16297348e+10,   2.22364824e+10,
            2.16300500e+10,   2.10168185e+10],
         [  2.04254577e+10,   2.10217362e+10,   2.16114308e+10,
            2.10220424e+10,   2.04260475e+10]],

        ..., 
        [[  2.27162568e+10,   2.33793826e+10,   2.40351711e+10,
            2.33796868e+10,   2.27168423e+10],
         [  2.33845637e+10,   2.40671972e+10,   2.47422758e+10,
            2.40675103e+10,   2.33851663e+10],
         [  2.40458915e+10,   2.47478273e+10,   2.54419905e+10,
            2.47481491e+10,   2.40465109e+10],
         [  2.33953600e+10,   2.40783085e+10,   2.47536984e+10,
            2.40786215e+10,   2.33959625e+10],
         [  2.27371027e+10,   2.34008366e+10,   2.40572262e+10,
            2.34011407e+10,   2.27376881e+10]],

        [[  2.31015612e+10,   2.37759304e+10,   2.44428356e+10,
            2.37762343e+10,   2.31021460e+10],
         [  2.37811037e+10,   2.44753085e+10,   2.51618279e+10,
            2.44756212e+10,   2.37817055e+10],
         [  2.44535402e+10,   2.51673714e+10,   2.58732958e+10,
            2.51676929e+10,   2.44541588e+10],
         [  2.37918847e+10,   2.44864041e+10,   2.51732344e+10,
            2.44867167e+10,   2.37924865e+10],
         [  2.31223769e+10,   2.37973533e+10,   2.44648587e+10,
            2.37976571e+10,   2.31229615e+10]],

        [[  2.34868655e+10,   2.41724782e+10,   2.48505001e+10,
            2.41727817e+10,   2.34874496e+10],
         [  2.41776437e+10,   2.48834198e+10,   2.55813800e+10,
            2.48837321e+10,   2.41782447e+10],
         [  2.48611889e+10,   2.55869156e+10,   2.63046012e+10,
            2.55872366e+10,   2.48618067e+10],
         [  2.41884095e+10,   2.48944997e+10,   2.55927704e+10,
            2.48948120e+10,   2.41890105e+10],
         [  2.35076510e+10,   2.41938701e+10,   2.48724913e+10,
            2.41941735e+10,   2.35082349e+10]]],


       [[[  1.96535186e+10,   2.02272761e+10,   2.07947102e+10,
            2.02275833e+10,   1.96541104e+10],
         [  2.02325252e+10,   2.08231849e+10,   2.14073334e+10,
            2.08235010e+10,   2.02331342e+10],
         [  2.08055681e+10,   2.14129544e+10,   2.20136417e+10,
            2.14132794e+10,   2.08061941e+10],
         [  2.02434539e+10,   2.08344324e+10,   2.14188962e+10,
            2.08347485e+10,   2.02440628e+10],
         [  1.96746269e+10,   2.02490002e+10,   2.08170432e+10,
            2.02493074e+10,   1.96752186e+10]],

        [[  2.00392169e+10,   2.06242294e+10,   2.12027918e+10,
            2.06245362e+10,   2.00398079e+10],
         [  2.06294707e+10,   2.12317136e+10,   2.18273149e+10,
            2.12320294e+10,   2.06300790e+10],
         [  2.12136339e+10,   2.18329279e+10,   2.24453887e+10,
            2.18332525e+10,   2.12142592e+10],
         [  2.06403841e+10,   2.12429455e+10,   2.18388616e+10,
            2.12432612e+10,   2.06409923e+10],
         [  2.00602950e+10,   2.06459225e+10,   2.12250929e+10,
            2.06462293e+10,   2.00608859e+10]],

        [[  2.04249151e+10,   2.10211827e+10,   2.16108735e+10,
            2.10214892e+10,   2.04255055e+10],
         [  2.10264162e+10,   2.16402423e+10,   2.22472964e+10,
            2.16405578e+10,   2.10270237e+10],
         [  2.16216997e+10,   2.22529014e+10,   2.28771357e+10,
            2.22532256e+10,   2.16223242e+10],
         [  2.10373144e+10,   2.16514585e+10,   2.22588269e+10,
            2.16517739e+10,   2.10379219e+10],
         [  2.04459631e+10,   2.10428447e+10,   2.16331425e+10,
            2.10431512e+10,   2.04465533e+10]],

        ..., 
        [[  2.27391048e+10,   2.34029027e+10,   2.40593633e+10,
            2.34032071e+10,   2.27396907e+10],
         [  2.34080892e+10,   2.40914147e+10,   2.47671853e+10,
            2.40917280e+10,   2.34086922e+10],
         [  2.40700945e+10,   2.47727423e+10,   2.54676175e+10,
            2.47730643e+10,   2.40707144e+10],
         [  2.34188960e+10,   2.41025368e+10,   2.47786191e+10,
            2.41028501e+10,   2.34194989e+10],
         [  2.27599716e+10,   2.34243782e+10,   2.40814405e+10,
            2.34246825e+10,   2.27605574e+10]],

        [[  2.31248031e+10,   2.37998560e+10,   2.44674449e+10,
            2.38001601e+10,   2.31253883e+10],
         [  2.38050347e+10,   2.44999434e+10,   2.51871668e+10,
            2.45002563e+10,   2.38056369e+10],
         [  2.44781603e+10,   2.51927158e+10,   2.58993644e+10,
            2.51930375e+10,   2.44787794e+10],
         [  2.38158263e+10,   2.45110499e+10,   2.51985845e+10,
            2.45113627e+10,   2.38164284e+10],
         [  2.31456396e+10,   2.38213005e+10,   2.44894901e+10,
            2.38216044e+10,   2.31462247e+10]],

        [[  2.35105013e+10,   2.41968094e+10,   2.48755265e+10,
            2.41971130e+10,   2.35110858e+10],
         [  2.42019802e+10,   2.49084722e+10,   2.56071483e+10,
            2.49087847e+10,   2.42025816e+10],
         [  2.48862261e+10,   2.56126893e+10,   2.63311114e+10,
            2.56130106e+10,   2.48868444e+10],
         [  2.42127565e+10,   2.49195629e+10,   2.56185498e+10,
            2.49198754e+10,   2.42133579e+10],
         [  2.35313077e+10,   2.42182227e+10,   2.48975398e+10,
            2.42185263e+10,   2.35318920e+10]]],


       [[[  1.96727101e+10,   2.02470321e+10,   2.08150308e+10,
            2.02473395e+10,   1.96733023e+10],
         [  2.02522865e+10,   2.08435275e+10,   2.14282574e+10,
            2.08438438e+10,   2.02528959e+10],
         [  2.08258993e+10,   2.14338838e+10,   2.20351692e+10,
            2.14342090e+10,   2.08265259e+10],
         [  2.02632256e+10,   2.08547858e+10,   2.14398312e+10,
            2.08551021e+10,   2.02638350e+10],
         [  1.96938389e+10,   2.02687774e+10,   2.08373856e+10,
            2.02690848e+10,   1.96944310e+10]],

        [[  2.00587922e+10,   2.06443806e+10,   2.12235189e+10,
            2.06446876e+10,   2.00593837e+10],
         [  2.06496271e+10,   2.12524630e+10,   2.18486572e+10,
            2.12527790e+10,   2.06502358e+10],
         [  2.12343716e+10,   2.18542757e+10,   2.24673465e+10,
            2.18546005e+10,   2.12349973e+10],
         [  2.06605510e+10,   2.12637056e+10,   2.18602150e+10,
            2.12640216e+10,   2.06611596e+10],
         [  2.00798908e+10,   2.06660948e+10,   2.12458416e+10,
            2.06664018e+10,   2.00804822e+10]],

        [[  2.04448743e+10,   2.10417291e+10,   2.16320069e+10,
            2.10420357e+10,   2.04454651e+10],
         [  2.10469678e+10,   2.16613985e+10,   2.22690571e+10,
            2.16617141e+10,   2.10475757e+10],
         [  2.16428438e+10,   2.22746675e+10,   2.28995238e+10,
            2.22749920e+10,   2.16434688e+10],
         [  2.10578764e+10,   2.16726254e+10,   2.22805987e+10,
            2.16729410e+10,   2.10584843e+10],
         [  2.04659427e+10,   2.10634122e+10,   2.16542977e+10,
            2.10637188e+10,   2.04665334e+10]],

        ..., 
        [[  2.27613671e+10,   2.34258199e+10,   2.40829353e+10,
            2.34261244e+10,   2.27619534e+10],
         [  2.34310115e+10,   2.41150114e+10,   2.47914563e+10,
            2.41153248e+10,   2.34316150e+10],
         [  2.40936771e+10,   2.47970187e+10,   2.54925876e+10,
            2.47973409e+10,   2.40942974e+10],
         [  2.34418287e+10,   2.41261442e+10,   2.48029010e+10,
            2.41264576e+10,   2.34424321e+10],
         [  2.27822542e+10,   2.34473164e+10,   2.41050341e+10,
            2.34476209e+10,   2.27828404e+10]],

        [[  2.31474492e+10,   2.38231683e+10,   2.44914234e+10,
            2.38234726e+10,   2.31480348e+10],
         [  2.38283522e+10,   2.45239469e+10,   2.52118562e+10,
            2.45242600e+10,   2.38289548e+10],
         [  2.45021494e+10,   2.52174106e+10,   2.59247648e+10,
            2.52177324e+10,   2.45027689e+10],
         [  2.38391541e+10,   2.45350640e+10,   2.52232848e+10,
            2.45353770e+10,   2.38397567e+10],
         [  2.31683061e+10,   2.38446337e+10,   2.45134902e+10,
            2.38449379e+10,   2.31688916e+10]],

        [[  2.35335313e+10,   2.42205168e+10,   2.48999114e+10,
            2.42208207e+10,   2.35341162e+10],
         [  2.42256928e+10,   2.49328824e+10,   2.56322560e+10,
            2.49331951e+10,   2.42262947e+10],
         [  2.49106216e+10,   2.56378024e+10,   2.63569421e+10,
            2.56381239e+10,   2.49112403e+10],
         [  2.42364795e+10,   2.49439838e+10,   2.56436685e+10,
            2.49442964e+10,   2.42370813e+10],
         [  2.35543581e+10,   2.42419511e+10,   2.49219463e+10,
            2.42422549e+10,   2.35549428e+10]]]]), array([ 3053923.49869206,  3204850.38280014,  3276459.9368502 ,
        3323898.38207354,  3359429.4673021 ,  3387847.62034488,
        3411531.26680158,  3431835.00889061,  3449604.18265069,
        3465401.94441399,  3479622.3824245 ,  3492552.07915268,
        3504405.97590395,  3515349.4260332 ,  3525512.36537189,
        3534998.75664421,  3543893.08160228,  3552264.92346602,
        3560172.27647578,  3567663.98461244,  3574781.57076104,
        3581560.63047674,  3588031.90908808,  3594222.14473321,
        3600154.73583344,  3605850.27512933,  3611326.98106336,
        3616601.04931394,  3621686.94158576,  3626597.62463262,
        3631344.76946307,  3635938.91843208,  3640389.62623778,
        3644705.57956593,  3648894.69914841,  3652964.2272494 ,
        3656920.80300687,  3660770.52759777,  3664519.02083335,
        3668171.47050212]))
